loyalty_number,cluster_id,anomaly_label
770591,1,0
770634,1,0
770651,2,0
770702,2,0
770727,1,0
770759,1,0
770968,2,0
771035,1,0
771056,1,0
771133,2,0
771220,2,0
771259,2,0
771285,1,0
771307,1,0
771353,1,0
771667,1,0
771713,1,0
771753,2,0
771757,1,0
771872,0,1
771880,2,0
771901,1,0
771932,2,0
771943,1,0
771960,1,0
771976,2,0
772019,1,0
772025,0,1
772081,2,0
772152,1,0
772181,1,0
772194,1,0
772237,1,0
772362,1,0
772370,1,0
772381,1,0
772395,1,0
772397,1,0
772437,1,0
772438,1,0
772484,1,0
772532,0,1
772608,2,0
772628,1,0
772827,2,0
772834,1,0
772952,1,0
772960,1,0
773012,1,0
773019,2,0
773086,1,0
773095,0,0
773112,1,0
773219,2,0
773261,1,0
773290,1,0
773293,1,0
773364,1,0
773390,1,0
773397,1,0
773418,1,0
773546,1,0
773571,2,0
773593,2,0
773598,1,0
773648,1,0
773676,2,0
773739,0,1
773805,1,0
773844,2,0
773857,2,0
773865,1,0
773943,1,0
773973,1,0
773986,1,0
774103,1,0
774168,2,0
774226,1,0
774234,1,0
774249,2,0
774272,1,0
774275,1,0
774321,1,0
774326,1,0
774386,0,1
774724,1,0
774931,2,0
775158,2,0
775160,1,0
775170,1,0
775176,1,0
775185,1,0
775193,1,0
775304,2,0
775407,2,0
775440,1,0
775520,2,0
775562,2,0
775573,1,0
775639,1,0
775678,2,0
775724,0,1
775768,1,1
776139,1,0
776153,2,0
776187,1,0
776317,0,0
776399,2,0
776443,1,0
776453,1,0
776464,1,0
776466,2,1
776547,1,0
776613,1,0
776736,1,0
776782,2,0
776795,1,0
776830,2,0
776931,2,0
776956,0,1
777108,1,0
777118,1,0
777171,1,0
777197,1,0
777231,1,0
777300,1,0
777351,1,0
777418,2,0
777514,1,0
777531,1,0
777540,1,0
777544,2,0
777549,1,0
777561,1,0
777714,1,0
777861,2,0
777871,1,0
777875,1,0
777931,1,0
777990,1,0
778027,2,0
778030,1,0
778031,1,0
778066,1,0
778168,1,0
778310,1,0
778317,1,0
778393,1,0
778426,2,0
778590,1,0
778865,1,0
778920,1,0
778952,1,0
779046,1,0
779066,1,0
779082,0,1
779085,1,0
779106,1,0
779159,1,0
779171,1,0
779184,1,0
779211,1,0
779247,1,0
779291,1,0
779412,1,0
779427,1,0
779434,1,0
779435,0,0
779444,2,1
779468,2,0
779573,1,0
779679,1,0
779882,1,0
779929,2,0
779977,2,0
780104,2,0
780140,1,0
780150,1,0
780236,1,0
780266,2,0
780298,2,0
780389,2,0
780423,1,0
780428,1,0
780504,1,0
780525,2,0
780529,2,0
780631,2,0
780728,1,0
780855,2,0
780944,1,0
780973,1,0
780991,2,0
781052,1,0
781062,1,0
781110,1,0
781187,1,0
781219,1,0
781227,2,0
781293,2,0
781347,1,0
781354,1,0
781355,1,0
781463,1,0
781480,1,0
781495,1,0
781519,1,0
781570,1,0
781621,1,0
781647,1,0
781777,1,0
781797,1,0
781924,1,0
781963,2,0
781970,1,0
782078,2,0
782100,1,0
782124,1,0
782241,1,0
782282,1,0
782284,0,1
782318,2,0
782329,1,0
782393,0,0
782485,1,0
782503,2,0
782515,1,0
782523,2,0
782549,1,0
782596,1,0
782606,2,0
782654,2,0
782719,1,0
782804,2,0
782818,1,0
783145,1,0
783165,2,1
783255,1,0
783300,1,0
783363,2,0
783438,2,0
783515,2,0
783604,2,0
783610,2,0
783789,1,0
783791,2,0
783928,1,0
784113,1,0
784185,1,0
784271,1,1
784356,1,0
784380,2,0
784490,1,0
784537,1,0
784570,1,0
784597,2,0
784608,1,0
784710,0,1
784782,1,0
784787,2,0
784804,2,0
784838,1,0
784847,1,0
784945,1,0
784946,1,0
784962,1,0
785076,1,0
785114,0,1
785129,2,0
785185,2,0
785223,1,0
785389,2,0
785398,1,0
785738,1,0
785826,1,0
785836,1,0
785965,2,0
785992,1,0
786230,2,0
786255,1,0
786287,0,1
786330,2,0
786391,1,0
786442,1,0
786525,1,0
786613,1,0
786624,1,0
786703,1,0
786709,1,0
786710,1,0
786827,1,0
786966,2,0
787001,1,0
787018,2,0
787086,2,0
787172,2,0
787249,2,0
787276,1,0
787277,2,0
787322,2,0
787416,1,0
787472,1,0
787525,1,0
787548,1,0
787571,2,0
787606,1,0
787625,1,0
787651,2,0
787660,1,0
787763,1,0
787833,1,0
787875,1,0
787899,2,0
787911,2,0
788001,1,0
788091,1,0
788159,1,0
788217,0,0
788283,2,0
788292,1,0
788325,2,0
788332,1,0
788354,1,0
788407,2,0
788460,1,0
788515,1,0
788555,2,0
788759,1,0
788870,1,0
788947,1,0
788997,1,0
789001,1,0
789004,1,0
789052,1,0
789057,2,0
789120,1,0
789148,1,0
789149,1,0
789157,2,0
789190,1,0
789206,1,0
789288,2,0
789303,1,0
789421,2,0
789431,2,1
789444,1,0
789465,2,0
789573,1,0
789624,1,0
789797,1,0
789826,1,0
789859,1,0
789892,1,0
789932,0,0
790008,1,1
790089,1,0
790094,2,0
790123,1,0
790165,1,0
790178,1,0
790240,1,0
790287,2,0
790303,1,0
790341,1,0
790346,2,0
790366,2,0
790450,1,0
790475,0,1
790649,1,0
790734,1,0
790740,2,0
790813,1,0
790940,2,0
790943,2,0
791132,1,0
791202,1,0
791280,1,0
791282,0,1
791342,1,0
791355,1,0
791466,1,0
791678,1,0
791765,1,0
791809,1,1
791852,1,0
791978,1,0
792086,1,0
792094,2,0
792103,0,1
792229,0,0
792277,2,0
792332,1,0
792361,1,0
792383,1,0
792412,2,0
792418,1,0
792514,1,0
792695,1,0
792698,1,0
792707,1,0
792795,1,0
792873,1,0
792898,1,0
792915,1,0
792932,2,0
793094,1,0
793125,1,0
793126,0,0
793134,1,0
793154,1,0
793178,1,0
793180,2,0
793285,1,0
793318,1,0
793328,1,0
793384,1,0
793423,1,0
793473,1,0
793549,1,0
793608,2,0
793618,1,0
793619,1,0
793645,1,0
793662,1,0
793742,2,0
793761,1,0
793801,2,0
793838,1,0
793892,0,0
793904,1,0
793980,2,0
793995,1,0
794024,1,0
794136,1,0
794202,2,0
794248,0,0
794286,1,0
794323,1,0
794334,2,0
794348,2,0
794480,1,0
794496,0,1
794502,1,0
794523,1,0
794552,1,0
794602,1,0
794620,2,0
794625,2,0
794677,1,0
794723,1,0
794752,1,0
794784,1,0
794863,1,0
794951,0,1
795084,2,0
795129,1,0
795155,2,0
795174,1,0
795230,1,0
795235,2,0
795283,1,0
795446,1,0
795468,1,0
795486,1,0
795492,1,0
795512,1,0
795554,2,0
795607,2,0
795714,2,0
795743,2,0
795820,1,0
795840,0,1
795908,2,0
796099,1,0
796104,1,0
796213,1,0
796281,1,0
796347,1,0
796429,2,0
796484,1,0
796508,1,0
796541,1,0
796544,2,0
796627,0,1
796670,1,0
796692,1,0
796705,2,0
796900,1,0
796943,2,0
796990,2,0
797078,1,0
797120,2,0
797158,1,0
797187,2,0
797216,1,0
797326,0,1
797391,2,1
797398,1,0
797432,0,1
797675,1,0
797685,1,0
797704,0,1
797714,1,0
797845,1,0
797854,2,0
797897,1,0
797902,0,1
797991,1,0
797992,2,0
798029,0,1
798216,1,0
798248,1,0
798279,1,0
798351,1,0
798352,2,0
798375,1,0
798433,1,0
798525,1,0
798533,1,0
798662,1,0
798672,1,0
798708,2,0
798752,1,0
798814,1,0
798817,1,0
798832,1,0
798854,2,0
798869,2,0
798871,1,0
798881,1,0
798954,1,0
799064,2,0
799148,2,0
799157,2,0
799399,0,1
799437,1,0
799510,2,0
799622,2,0
799630,1,0
799655,1,0
799657,2,0
799690,1,0
799781,1,0
799857,1,0
799919,1,0
799967,1,0
799992,1,0
800016,1,0
800075,1,0
800094,1,0
800137,1,0
800196,2,0
800220,0,1
800268,2,0
800357,1,0
800433,2,0
800450,1,0
800481,1,0
800499,0,1
800571,1,0
800610,2,0
800726,1,0
800800,1,0
800831,1,0
800878,1,0
800923,1,0
800945,2,0
800998,2,0
801146,1,0
801176,1,0
801227,1,0
801241,2,0
801338,1,0
801368,1,0
801391,1,0
801483,1,0
801542,2,0
801607,2,0
801738,0,1
801788,1,0
801821,1,0
801832,2,0
801882,1,0
801948,2,0
801953,1,0
802002,1,0
802023,2,0
802084,2,0
802196,1,0
802200,1,0
802206,1,0
802305,1,0
802316,1,0
802336,1,0
802425,1,0
802452,1,0
802470,1,0
802478,1,0
802519,2,0
802535,0,1
802556,1,0
802621,1,0
802645,2,0
802797,1,0
802860,1,0
802870,1,0
802958,2,0
802974,2,1
803084,2,0
803150,1,0
803177,2,0
803234,1,0
803252,2,0
803357,2,0
803407,1,0
803529,1,0
803586,2,0
803587,2,0
803656,2,0
803747,1,0
803796,2,0
803830,1,0
803844,1,0
803956,1,0
803976,1,0
804137,1,0
804239,1,0
804259,1,0
804328,1,0
804368,1,0
804402,1,0
804438,1,0
804510,2,0
804521,1,0
804534,1,0
804536,1,0
804557,1,0
804710,1,0
804770,0,1
804784,2,0
804816,2,0
804890,2,0
804911,2,0
804930,1,0
805008,1,0
805013,1,0
805110,0,1
805140,1,0
805159,1,0
805170,1,0
805226,1,0
805349,1,0
805377,2,0
805431,1,0
805545,2,0
805574,1,0
805598,0,1
805816,1,0
805890,1,0
805902,2,0
805932,1,0
805977,1,0
806008,1,0
806030,2,0
806157,2,0
806168,1,0
806196,0,0
806283,1,0
806348,1,0
806598,1,0
806639,1,0
806815,1,0
806839,1,0
806850,0,0
806859,2,0
806995,1,0
807058,2,0
807074,2,0
807134,1,0
807152,1,0
807211,1,0
807256,1,0
807262,2,0
807289,1,0
807297,1,0
807553,1,0
807570,1,0
807589,1,0
807681,1,0
807769,2,0
807902,1,0
807942,2,0
807970,2,0
808005,1,0
808096,1,0
808206,1,0
808341,2,0
808353,1,0
808392,1,0
808399,0,1
808498,1,0
808524,1,0
808721,1,0
808920,2,0
809016,1,0
809024,1,0
809107,1,0
809207,1,0
809216,1,0
809218,1,0
809299,1,0
809301,2,0
809404,1,0
809449,1,0
809587,1,0
809681,1,0
809728,2,0
809733,1,0
810028,1,0
810071,1,0
810100,1,0
810257,1,0
810338,1,0
810448,1,0
810482,1,0
810503,0,0
810517,2,0
810581,1,0
810621,1,0
810668,0,1
810693,2,0
810755,1,0
810833,1,0
810899,1,0
810990,1,0
811022,2,0
811139,1,0
811140,2,0
811162,1,0
811289,1,0
811333,1,0
811335,1,0
811429,2,0
811430,2,0
811471,1,0
811567,1,0
811569,0,1
811612,2,0
811619,1,0
811684,2,0
811746,1,0
811748,2,0
811802,1,0
811959,2,0
812042,1,0
812057,1,0
812149,1,0
812152,1,0
812248,1,0
812282,1,0
812373,1,0
812417,1,0
812513,1,0
812599,1,0
812617,2,0
812628,2,0
812804,2,0
812894,1,0
812899,1,0
813320,1,0
813352,2,0
813439,1,0
813455,0,1
813520,1,0
813567,1,0
813620,1,0
813652,1,0
813681,1,0
813725,2,0
813739,1,0
813868,2,0
813931,1,0
814067,1,0
814112,1,0
814236,2,0
814490,1,0
814653,1,0
814698,1,0
814703,1,0
814748,1,0
814894,2,0
815207,0,1
815248,2,0
815328,2,0
815344,2,0
815381,2,0
815498,1,0
815541,1,0
815584,0,1
815603,2,0
815626,1,0
815643,1,0
815718,1,0
815789,1,0
815796,2,0
815804,2,0
815834,1,0
815841,0,1
815850,1,0
816110,1,0
816122,2,0
816196,1,0
816323,1,0
816330,2,0
816406,2,0
816420,1,0
816510,2,0
816593,1,0
816608,1,0
816705,1,0
816763,1,0
816881,1,0
816937,2,0
816983,1,0
817041,2,1
817066,1,0
817069,0,1
817070,1,0
817074,2,0
817102,1,0
817135,2,0
817136,1,0
817158,1,0
817168,1,0
817191,1,0
817245,1,0
817288,2,0
817298,2,0
817375,1,0
817456,1,0
817520,1,0
817527,1,0
817573,1,0
817609,1,0
817613,1,0
817714,1,0
817744,1,0
817822,1,0
817851,1,0
817932,2,0
818040,2,0
818077,1,0
818114,1,0
818271,1,0
818329,2,0
818391,2,0
818454,2,0
818484,1,0
818567,1,0
818597,1,0
818616,1,0
818864,1,0
818870,1,0
818881,0,1
818886,2,0
818940,1,0
818995,1,0
819055,1,0
819077,1,0
819149,1,0
819246,2,0
819255,2,0
819267,1,0
819315,2,0
819375,1,0
819448,2,0
819497,1,0
819498,2,0
819521,0,1
819569,1,0
819592,1,0
819664,1,0
819718,1,0
819765,1,0
819809,1,0
819842,1,0
819924,1,0
819969,1,0
820164,1,0
820187,2,0
820204,1,0
820223,1,0
820265,2,0
820341,1,0
820344,2,0
820370,2,0
820406,1,0
820454,1,0
820501,1,0
820541,1,0
820542,1,0
821010,1,0
821043,1,0
821117,1,0
821137,1,0
821202,1,0
821216,1,0
821296,1,0
821314,1,0
821325,2,0
821379,1,0
821404,2,0
821419,2,0
821462,2,0
821515,0,1
821705,2,0
821712,2,0
821739,1,0
821820,1,0
821918,1,0
821944,2,0
822051,1,0
822066,1,0
822102,1,0
822122,1,0
822205,2,0
822211,1,0
822305,1,0
822507,1,0
822555,1,0
822653,2,0
822665,1,0
822694,1,0
822696,1,0
822723,2,0
822727,1,0
822749,1,0
822765,1,0
822811,1,0
822901,2,0
822956,1,0
822995,1,0
823048,2,0
823112,1,0
823113,1,0
823208,1,0
823212,2,0
823257,2,0
823319,2,0
823436,2,0
823453,1,0
823567,1,0
823590,1,0
823628,2,0
823663,2,0
823665,1,0
823740,1,0
823761,1,0
823768,1,0
823789,1,0
823816,1,0
823986,2,0
823998,1,0
824076,2,0
824133,1,0
824163,1,0
824216,1,0
824259,1,0
824315,1,0
824351,1,0
824360,1,0
824414,2,0
824462,1,0
824486,1,0
824610,1,0
824668,1,0
824712,1,0
824906,1,0
824917,1,0
824990,1,0
825165,2,0
825217,1,0
825239,1,0
825254,2,0
825315,1,0
825333,1,0
825336,1,0
825464,0,0
825465,1,0
825484,1,0
825490,1,0
825517,1,1
825569,1,0
825593,1,1
825730,2,0
825809,0,1
825920,2,0
826113,0,0
826136,1,0
826149,1,0
826166,2,0
826230,2,0
826271,2,0
826304,1,0
826312,2,0
826556,2,0
826589,1,0
826697,2,0
826930,2,0
826975,2,0
826984,2,0
827147,1,0
827164,1,0
827172,1,0
827190,1,0
827194,0,1
827215,1,0
827275,2,0
827288,0,1
827309,1,0
827334,1,0
827339,1,0
827353,2,1
827546,1,0
827668,2,0
827677,2,1
827731,1,0
827790,0,1
827815,2,0
827819,1,0
828026,2,0
828040,2,0
828076,1,0
828109,0,1
828136,1,0
828182,1,0
828232,1,0
828328,2,0
828353,1,0
828481,1,0
828643,1,0
828731,1,0
828735,1,0
828776,2,0
828816,1,0
828817,1,0
828852,1,0
828862,2,0
828884,2,0
828895,1,0
828918,1,0
828924,2,0
828959,1,0
828967,1,0
828988,1,0
829003,1,0
829162,1,0
829263,1,0
829291,1,0
829316,2,0
829476,1,0
829505,1,0
829588,1,0
829627,1,0
829663,1,0
829684,1,0
829861,1,0
829863,2,0
829886,1,0
830024,1,0
830071,2,0
830171,1,0
830223,1,0
830225,1,0
830385,1,0
830394,2,0
830446,1,0
830503,1,0
830547,2,0
830564,1,0
830673,2,0
830743,2,0
830777,1,0
830811,1,0
830818,1,0
830836,2,0
830903,2,0
830931,1,0
830975,2,0
831035,1,0
831087,1,0
831180,1,0
831253,1,0
831341,2,0
831404,1,0
831424,2,0
831442,1,0
831545,0,1
831644,2,0
831693,2,0
831696,1,0
831780,2,0
831797,0,1
831812,1,0
831829,1,0
831854,0,1
831860,1,0
831928,2,0
831948,1,0
831964,1,0
831987,2,0
832046,2,0
832062,1,0
832155,2,0
832301,1,0
832367,1,0
832431,1,0
832566,1,0
832597,1,0
832625,1,0
832663,1,0
832665,1,0
832745,1,0
832810,2,0
832864,1,0
832921,1,0
832983,0,1
833024,1,0
833052,1,0
833148,2,0
833165,2,0
833169,2,0
833197,1,0
833221,2,0
833233,1,0
833305,1,0
833317,1,0
833322,1,0
833397,1,0
833436,1,0
833547,2,0
833569,1,0
833576,1,0
833627,2,0
833679,1,0
833683,1,0
833701,1,0
833704,1,0
833728,1,0
833754,2,0
833765,1,0
833783,1,0
833793,1,0
833801,1,0
833844,1,0
833891,1,0
833998,1,0
834012,2,0
834063,2,0
834066,1,0
834081,1,0
834120,1,0
834270,1,0
834286,1,0
834304,1,0
834306,1,0
834453,1,0
834522,2,0
834523,1,0
834537,2,0
834544,1,0
834550,1,0
834571,1,0
834576,1,0
834615,1,0
834726,0,1
834733,1,0
834760,1,0
834790,2,0
834799,1,0
834891,2,0
834943,1,0
835009,1,0
835062,1,0
835133,2,0
835149,1,0
835240,2,0
835295,2,0
835377,1,0
835440,1,0
835484,2,0
835491,1,0
835508,2,0
835566,2,0
835683,1,0
835693,1,0
835760,1,0
835764,1,0
835779,1,0
835785,1,0
835796,1,0
835920,0,1
835973,1,0
835975,2,0
836112,1,0
836226,0,0
836295,2,0
836343,1,0
836374,1,0
836405,1,0
836443,1,0
836475,1,0
836486,1,0
836523,1,0
836550,1,0
836603,2,0
836622,1,0
836665,1,0
836706,1,0
836713,2,0
836720,0,1
836964,1,0
836984,2,0
837012,1,0
837031,1,0
837175,1,0
837215,1,0
837237,1,0
837269,1,0
837273,2,0
837327,2,0
837360,1,0
837408,2,0
837517,2,0
837526,2,0
837580,2,0
837615,2,0
837628,1,0
837641,1,0
837646,1,0
837704,2,0
837705,1,0
837733,1,0
837810,1,0
837833,1,0
837932,1,0
838008,1,0
838032,2,0
838160,1,0
838232,1,0
838263,2,1
838270,1,0
838283,1,0
838482,1,0
838553,2,0
838584,1,0
838589,2,0
838634,1,0
838650,1,0
838657,1,0
838771,1,0
838784,2,0
838845,2,0
838881,1,0
838885,1,0
838938,2,0
838993,2,0
839115,1,0
839132,0,1
839263,1,0
839295,2,0
839328,1,0
839356,1,0
839362,1,0
839412,2,0
839422,1,0
839461,2,0
839494,0,1
839527,1,0
839579,2,0
839659,1,0
839694,1,0
839748,1,0
839967,1,0
840008,0,1
840021,1,0
840038,1,0
840059,1,0
840071,1,0
840088,1,0
840120,1,0
840135,2,0
840184,0,1
840262,1,0
840267,1,0
840326,1,0
840376,1,0
840481,1,0
840515,1,0
840659,2,0
840667,1,0
840741,2,0
840866,1,0
840882,1,0
840984,1,0
841204,1,0
841219,1,0
841249,1,0
841296,2,0
841324,2,0
841369,1,0
841373,1,0
841437,1,0
841456,1,0
841631,1,0
841636,1,0
841674,0,0
841677,1,0
841770,2,0
841916,1,0
841948,1,0
841957,2,0
842047,2,0
842049,1,0
842054,1,0
842064,2,0
842066,1,0
842190,2,0
842210,2,0
842236,1,0
842279,1,0
842379,1,0
842390,1,0
842405,1,0
842523,2,0
842527,1,0
842582,1,0
842641,1,0
842770,1,0
842793,1,0
842835,2,0
842848,2,0
842855,1,0
842959,1,0
842980,2,0
842982,1,0
843037,1,0
843101,2,0
843158,0,1
843212,1,0
843233,1,0
843378,1,0
843642,1,0
843665,1,0
843672,2,0
843737,2,0
843816,2,0
843836,1,0
843919,2,0
843972,1,0
844046,2,0
844125,1,0
844145,2,0
844152,1,0
844193,1,0
844222,2,0
844348,1,0
844477,2,0
844479,1,0
844540,1,0
844556,2,0
844582,1,0
844641,1,0
844677,1,0
844749,1,0
844834,0,0
844949,2,0
844959,1,0
845041,1,0
845061,1,0
845176,1,0
845180,2,0
845227,1,0
845273,1,0
845275,1,0
845319,1,0
845435,1,0
845488,1,0
845580,1,0
845613,2,0
845684,1,0
845699,1,0
845782,1,0
845807,1,0
845819,1,0
845820,2,0
845864,1,0
845945,1,0
845947,1,0
845994,2,0
846033,2,0
846046,1,0
846055,1,1
846119,1,0
846125,1,0
846194,1,0
846215,2,0
846243,1,0
846277,1,0
846291,1,0
846313,1,0
846374,1,0
846458,1,0
846515,1,0
846717,2,0
846718,2,0
846732,1,0
846796,1,0
846864,1,0
846950,1,0
846953,1,0
847136,1,0
847183,1,0
847283,2,0
847312,0,1
847357,1,0
847359,1,0
847502,2,0
847559,1,0
847579,1,0
847601,0,0
847609,1,0
847704,1,0
847724,1,0
847771,1,0
847772,1,0
847938,2,0
848003,1,0
848159,1,0
848185,1,0
848248,1,0
848250,1,0
848498,2,0
848562,1,0
848574,2,0
848615,2,0
848632,1,0
848694,2,0
848736,1,0
848804,1,0
848973,1,0
848998,1,0
849105,0,1
849178,1,0
849298,1,0
849330,1,0
849415,1,0
849425,1,0
849510,1,0
849549,1,0
849569,2,0
849587,1,0
849589,1,0
849616,2,0
849673,1,0
849705,1,0
849813,2,0
849884,1,0
850034,1,0
850092,1,0
850123,1,0
850170,1,0
850245,1,0
850359,1,0
850414,1,0
850418,1,0
850694,1,0
850721,1,0
850821,1,0
850828,1,0
850953,1,0
851021,2,0
851130,1,0
851231,1,0
851255,1,0
851370,2,0
851390,0,1
851421,1,0
851499,0,0
851549,1,0
851562,1,0
851563,1,0
851830,1,0
851836,1,0
851845,2,0
851871,1,0
851901,1,0
851931,1,0
851979,2,0
851981,1,0
851982,1,0
851986,1,0
852006,1,0
852012,2,0
852094,1,0
852253,1,0
852310,1,0
852323,1,0
852392,1,0
852394,1,0
852520,1,0
852571,1,0
852572,2,0
852573,1,0
852597,1,0
852629,2,0
852786,2,0
852855,1,0
852863,1,0
852995,1,0
853003,2,0
853037,2,0
853039,1,0
853232,2,0
853266,1,0
853272,1,0
853417,1,0
853421,2,0
853438,1,0
853540,1,0
853565,2,0
853603,1,0
853608,1,0
853621,2,0
853641,1,0
853704,1,0
853826,1,0
853871,1,0
853894,1,0
853957,1,0
854077,1,0
854243,1,0
854249,1,0
854610,1,0
854704,1,0
854709,1,0
854742,2,0
854812,1,0
854831,1,0
854835,2,0
854855,2,1
854884,0,0
854902,1,0
854969,0,0
854998,1,0
855007,1,0
855026,1,0
855050,1,0
855153,2,0
855190,0,0
855198,1,0
855261,1,0
855351,2,0
855372,1,0
855381,2,0
855383,1,0
855384,1,0
855394,2,0
855400,1,0
855451,1,0
855506,1,0
855510,2,0
855530,1,0
855559,1,0
855602,0,0
855635,1,0
855721,1,0
855883,1,0
855922,1,0
855981,2,0
855998,2,0
856074,1,0
856229,0,1
856348,1,0
856364,1,0
856406,1,0
856483,1,0
856496,2,0
856502,1,0
856609,0,1
856654,1,0
856667,1,0
856705,1,0
856782,1,0
856818,2,0
856830,1,0
856942,1,0
857159,1,0
857161,1,0
857219,2,0
857235,2,0
857247,1,0
857292,1,0
857353,1,0
857481,1,0
857497,1,0
857516,1,0
857538,1,1
857619,1,0
857629,1,0
857682,1,0
857708,1,0
857771,2,0
857814,1,0
857845,1,0
857878,0,1
857912,0,1
857914,1,0
857942,1,0
857946,1,0
857949,2,0
857971,1,0
858013,2,0
858106,1,0
858125,2,1
858196,1,0
858222,2,0
858228,2,0
858266,1,0
858294,1,0
858341,1,0
858352,1,0
858417,1,0
858427,2,0
858445,1,0
858453,1,0
858557,1,0
858563,1,0
858626,1,0
858667,1,0
858669,1,0
858674,1,0
858802,1,0
858814,2,0
858817,2,0
858957,1,0
858961,1,0
859144,2,0
859176,1,0
859196,2,0
859218,2,0
859258,2,0
859343,2,0
859508,2,0
859516,1,0
859549,1,0
859553,2,0
859730,1,0
859821,1,0
859871,2,0
859957,1,0
859972,1,0
860017,1,0
860032,1,0
860099,2,0
860172,1,0
860206,1,0
860528,2,0
860553,2,0
860602,1,0
860657,1,0
860684,1,0
860724,1,0
860809,1,0
860848,1,0
860980,1,0
861058,1,0
861079,2,0
861095,1,0
861104,1,0
861156,1,0
861162,1,0
861191,1,0
861330,1,0
861336,1,0
861415,1,0
861470,2,0
861480,2,0
861558,1,0
861629,2,0
861669,1,0
861675,1,0
861696,1,0
861700,1,0
861867,2,0
861877,1,0
861879,1,0
861917,2,0
861924,1,0
862096,1,0
862097,1,0
862100,1,0
862159,1,0
862212,1,0
862258,1,0
862543,2,0
862576,1,0
862659,1,0
862932,2,0
862979,0,1
863019,1,0
863035,1,0
863070,1,0
863093,2,0
863108,1,0
863122,1,0
863219,1,0
863223,1,0
863259,1,0
863262,1,0
863280,1,0
863349,1,0
863374,2,0
863384,1,0
863392,2,0
863432,1,0
863459,1,0
863490,2,0
863516,1,0
863599,1,0
863626,1,0
863744,1,0
863751,1,0
863809,2,0
863884,1,0
863942,2,0
864084,1,0
864128,1,0
864161,1,0
864288,1,0
864318,1,0
864324,1,0
864327,1,0
864456,1,0
864485,1,0
864806,1,0
864845,1,0
864967,1,0
865066,2,0
865198,1,0
865213,2,0
865352,2,0
865401,1,0
865406,1,0
865411,2,0
865429,1,1
865494,2,0
865654,1,0
865727,0,1
865737,2,0
865759,1,0
865798,2,0
865803,1,0
865855,1,0
865977,1,0
866073,1,0
866168,1,0
866242,1,0
866295,2,0
866302,1,0
866307,1,0
866362,1,0
866403,1,0
866417,2,0
866455,1,0
866501,2,0
866604,1,0
866606,1,0
866701,1,0
866815,2,0
866983,1,0
866995,2,0
867046,2,0
867056,1,0
867070,2,0
867112,1,0
867284,2,0
867289,1,0
867301,1,0
867327,1,0
867446,2,0
867472,1,0
867532,1,0
867561,2,0
867624,1,0
867757,1,0
867780,1,0
867801,1,0
867833,1,0
867840,2,0
868025,1,0
868037,1,0
868152,1,0
868154,1,0
868161,1,0
868230,1,0
868250,1,0
868327,2,0
868552,2,0
868568,1,0
868659,2,0
868719,1,0
868744,1,0
868767,1,0
868830,2,0
868912,1,0
868926,2,0
869116,1,0
869133,1,0
869164,1,0
869190,1,0
869226,1,0
869265,1,0
869276,1,1
869283,2,0
869284,1,0
869471,1,0
869504,1,0
869672,0,1
869712,2,0
869743,2,0
869799,1,0
869804,1,0
869971,1,0
870022,1,0
870039,1,0
870045,1,0
870120,1,0
870169,0,1
870203,1,0
870223,2,0
870281,1,0
870522,1,0
870574,1,0
870687,1,0
870764,1,0
870857,1,0
870960,2,0
870998,1,0
871022,0,1
871045,1,0
871074,1,0
871094,1,0
871124,1,0
871145,1,0
871188,2,0
871203,1,0
871206,1,0
871219,1,0
871287,1,0
871329,2,0
871380,0,1
871445,1,0
871455,2,0
871606,1,0
871627,2,0
871739,2,0
871740,2,0
871972,1,0
871980,1,0
872069,2,0
872079,2,0
872158,2,0
872234,1,0
872297,2,0
872315,2,0
872335,1,0
872340,2,0
872341,2,0
872408,2,0
872619,1,0
872669,2,0
872676,1,0
872706,2,0
872752,2,0
872774,1,0
872814,1,0
872932,1,0
872946,1,0
873022,1,0
873045,1,0
873116,1,0
873169,1,0
873177,1,0
873180,2,0
873297,2,0
873415,1,0
873426,2,0
873436,1,0
873458,1,0
873468,1,0
873488,1,0
873498,1,0
873551,0,1
873554,1,0
873578,2,0
873579,1,0
873761,1,0
873886,1,0
873945,1,0
873965,2,0
873977,1,0
874035,2,0
874044,1,0
874104,1,0
874158,2,0
874161,0,1
874184,1,0
874267,1,0
874336,1,0
874363,2,0
874374,1,0
874415,2,0
874589,2,0
874601,2,0
874612,2,0
874614,1,0
874780,1,0
874842,1,0
874876,0,1
874937,2,0
874938,2,0
874939,1,0
874984,1,0
875086,2,0
875212,1,0
875232,1,0
875473,1,0
875483,1,0
875485,2,0
875560,0,1
875657,1,0
875707,1,0
875789,2,0
875796,2,0
875819,0,1
876006,1,0
876057,1,0
876062,1,1
876083,1,0
876207,1,0
876232,1,0
876243,2,0
876254,1,0
876269,1,0
876319,1,0
876326,1,0
876409,1,0
876426,1,0
876538,1,0
876569,1,0
876755,1,0
876757,2,0
876765,2,0
876850,1,0
877008,0,1
877034,2,0
877101,1,0
877124,1,0
877152,2,0
877242,1,0
877251,1,0
877346,2,0
877352,2,0
877384,1,0
877419,1,0
877488,1,0
877595,1,0
877603,1,0
877609,1,0
877630,1,0
877654,1,0
877730,1,0
877945,1,0
878240,1,0
878281,1,0
878284,2,0
878327,2,0
878388,1,0
878510,2,0
878518,2,0
878568,1,0
878575,1,0
878582,1,0
878633,1,0
878653,1,0
878816,2,0
